,id,name,district,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
376,408,"Sun Street, Liverpool Street",Liverpool Street,1129,51.520009,-0.083935724,TRUE,FALSE,2015/1/1,,FALSE,6,4,2,17,24
377,409,"Strata, Elephant & Castle",Elephant & Castle,10624,51.493146,-0.099828,TRUE,FALSE,2015/1/1,,FALSE,8,8,0,30,41
378,411,"Rotherhithe Roundabout, Rotherhithe",Rotherhithe,10629,51.499169,-0.055846029,TRUE,FALSE,2015/1/1,,FALSE,10,9,1,8,19
379,412,"Cleaver Street, Kennington",Kennington,10628,51.488105,-0.110121,TRUE,FALSE,2011/4/5,,FALSE,0,0,0,17,17
380,419,"Chelsea Bridge, Pimlico",Pimlico,22160,51.485821,-0.149004,TRUE,FALSE,2011/6/22,,FALSE,1,1,0,13,15
381,421,"Southwark Station 2, Southwark",Southwark,22163,51.504044,-0.104778,TRUE,FALSE,2011/6/28,,FALSE,16,16,0,28,45
382,423,"Eaton Square (South), Belgravia",Belgravia,22164,51.49456127,-0.15393398,TRUE,FALSE,2011/7/5,,TRUE,10,10,0,21,31
383,424,"Ebury Bridge, Pimlico",Pimlico,22159,51.490491,-0.149186,TRUE,FALSE,2011/12/22,,FALSE,5,5,0,24,29
384,425,"Camley Street, Camden Town",Camden Town,22181,51.53792,-0.13053,TRUE,FALSE,2011/7/7,,FALSE,4,4,0,12,18
385,426,"Vincent Street, Pimlico",Pimlico,22161,51.493072,-0.129925,TRUE,FALSE,2011/7/12,,FALSE,7,7,0,9,17
386,427,"Cheapside, Bank",Bank,22180,51.51397065,-0.09294031,TRUE,FALSE,2011/7/15,,FALSE,13,10,3,27,43
387,428,"Exhibition Road, Knightsbridge",Knightsbridge,22179,51.499917,-0.174554,TRUE,FALSE,2011/10/13,,FALSE,16,13,3,0,20
388,430,"South Parade, Chelsea",Chelsea,22182,51.48902,-0.17524,TRUE,FALSE,2011/12/22,,FALSE,0,0,0,17,18
389,431,"Crinan Street, Kings Cross",Kings Cross,22183,51.534474,-0.122203,TRUE,FALSE,2011/12/8,,FALSE,12,12,0,8,20
390,432,"Exhibition Road Museums 1, South Kensington",South Kensington,22158,51.496468,-0.17379696,TRUE,FALSE,2011/10/24,,FALSE,9,6,3,0,13
391,433,"Wren Street, Holborn",Holborn,22169,51.524564,-0.116279,TRUE,FALSE,2011/12/8,,FALSE,1,0,1,31,33
392,435,"Kennington Station, Kennington",Kennington,22170,51.488852,-0.105593,TRUE,FALSE,2011/12/8,,FALSE,2,1,1,19,23
393,436,"Red Lion Street, Holborn",Holborn,22171,51.51824,-0.11655,TRUE,FALSE,2011/12/8,,FALSE,5,5,0,28,36
394,437,"Vauxhall Walk, Vauxhall",Vauxhall,200056,51.488124,-0.120903,TRUE,FALSE,2012/1/5,,FALSE,26,25,1,0,27
395,439,"Killick Street, Kings Cross",Kings Cross,200053,51.5338,-0.118677,TRUE,FALSE,2012/1/4,,FALSE,20,17,3,2,22
396,440,"Kennington Oval, Oval",Oval,200032,51.483145,-0.113134,TRUE,FALSE,2015/1/1,,FALSE,24,24,0,7,33
397,441,"Sail Street, Vauxhall",Vauxhall,200039,51.495656,-0.114605,TRUE,FALSE,2012/1/4,,FALSE,15,14,1,8,24
398,442,"Walmer Road, Avondale",Avondale,200035,51.510101,-0.211358,TRUE,FALSE,2012/1/7,,FALSE,2,2,0,22,24
399,443,"Philpot Street, Whitechapel",Whitechapel,200033,51.515256,-0.058641,TRUE,FALSE,2012/1/7,,FALSE,23,20,3,6,30
400,444,"Bethnal Green Garden, Bethnal Green",Bethnal Green,200047,51.52568,-0.055312,TRUE,FALSE,2012/1/7,,FALSE,16,13,3,7,24
401,445,"Cheshire Street, Bethnal Green",Bethnal Green,200003,51.52388,-0.065076,TRUE,FALSE,2012/1/7,,FALSE,14,10,4,14,28
402,446,"York Hall, Bethnal Green",Bethnal Green,200042,51.528936,-0.055894,TRUE,FALSE,2012/1/7,,FALSE,18,15,3,9,27
403,447,"Jubilee Crescent, Cubitt Town",Cubitt Town,200054,51.493381,-0.007542,TRUE,FALSE,2012/1/7,,FALSE,2,2,0,52,54
404,448,"Fishermans Walk West, Canary Wharf",Canary Wharf,22165,51.50623,-0.02296,TRUE,FALSE,2012/1/7,,FALSE,32,30,2,1,36
405,449,"Shadwell Station, Shadwell",Shadwell,200020,51.511088,-0.057159,TRUE,FALSE,2012/1/7,,FALSE,23,23,0,11,35
406,450,"Jubilee Street, Stepney",Stepney,200002,51.515975,-0.053177,TRUE,FALSE,2012/1/9,,FALSE,17,17,0,11,28
407,451,"Hermitage Court, Wapping",Wapping,200021,51.504719,-0.063531,TRUE,FALSE,2012/1/2,,FALSE,1,0,1,13,16
408,452,"St. Katharines Way, Tower",Tower,200049,51.505697,-0.070542,TRUE,FALSE,2012/1/9,,FALSE,13,11,2,11,24
409,453,"Garnet Street, Shadwell",Shadwell,200045,51.508447,-0.055167,TRUE,FALSE,2012/1/9,,FALSE,22,20,2,0,24
410,454,"Napier Avenue, Millwall",Millwall,200046,51.487679,-0.021582,TRUE,FALSE,2012/1/9,,FALSE,12,12,0,6,20
411,455,"East Ferry Road, Cubitt Town",Cubitt Town,200031,51.49447,-0.014409,TRUE,FALSE,2012/1/9,,FALSE,9,9,0,7,17
412,456,"Albert Street, Camden Town",Camden Town,200118,51.537706,-0.1448019,TRUE,FALSE,2012/1/10,,FALSE,20,15,5,4,26
413,457,"Castlehaven Road, Camden Town",Camden Town,200016,51.542138,-0.145393,TRUE,FALSE,2012/1/10,,FALSE,6,2,4,20,29
414,458,"Wapping Lane, Wapping",Wapping,200034,51.504749,-0.057544,TRUE,FALSE,2012/1/11,,FALSE,16,15,1,12,28
415,459,"Gunmakers Lane, Old Ford",Old Ford,200014,51.535179,-0.03338,TRUE,FALSE,2015/1/1,,FALSE,2,2,0,14,17
416,460,"Burdett Road, Mile End",Mile End,200123,51.516196,-0.029138,TRUE,FALSE,2012/1/11,,FALSE,10,9,1,22,33
417,461,"Aston Street, Stepney",Stepney,200013,51.516,-0.038775,TRUE,FALSE,2012/1/11,,TRUE,13,13,0,13,26
418,462,"Bonny Street, Camden Town",Camden Town,200105,51.541603,-0.138853,TRUE,FALSE,2012/1/11,,FALSE,8,7,1,33,45
419,463,"Thurtle Road, Haggerston",Haggerston,200093,51.534776,-0.071881,TRUE,FALSE,2015/1/1,,FALSE,15,13,2,5,22
420,464,"St. Mary & St. Michael Church, Stepney",Stepney,200082,51.51417,-0.052099,TRUE,FALSE,2012/1/11,,FALSE,22,21,1,2,25
421,465,"Pitfield Street North,Hoxton",Hoxton,200152,51.53558,-0.08249,TRUE,FALSE,2012/4/5,,FALSE,25,25,0,1,28
422,466,"Whiston Road, Haggerston",Haggerston,200158,51.534464,-0.076341,TRUE,FALSE,2012/1/12,,FALSE,10,10,0,10,21
423,467,"Southern Grove, Bow",Bow,200168,51.523538,-0.030556,TRUE,FALSE,2012/1/12,,FALSE,7,6,1,9,17
424,468,"Cantrell Road, Bow",Bow,200150,51.521564,-0.022694,TRUE,FALSE,2012/1/12,,FALSE,5,4,1,17,24
425,469,"Lindfield Street, Poplar",Poplar,22178,51.513757,-0.020467,TRUE,FALSE,2012/1/12,,FALSE,19,19,0,22,44
426,470,"Mostyn Grove, Bow",Bow,200174,51.530535,-0.025492,TRUE,FALSE,2012/1/17,,FALSE,5,5,0,41,46
427,471,"Hewison Street, Old Ford",Old Ford,200006,51.533283,-0.028155,TRUE,FALSE,2012/1/17,,FALSE,2,2,0,16,19
428,472,"Malmesbury Road, Bow",Bow,200019,51.529452,-0.027616,TRUE,FALSE,2012/1/17,,FALSE,16,16,0,5,21
429,473,"Millharbour, Millwall",Millwall,22167,51.496137,-0.019355,TRUE,FALSE,2012/1/17,,FALSE,18,17,1,1,19
430,474,"Gascoyne Road, Victoria Park",Victoria Park,200155,51.541515,-0.038557746,TRUE,FALSE,2012/1/17,,FALSE,11,1,10,6,20
431,475,"Lightermans Road, Millwall",Millwall,200004,51.499041,-0.020157,TRUE,FALSE,2012/1/17,,FALSE,23,21,2,6,31
432,476,"Stebondale Street, Cubitt Town",Cubitt Town,200009,51.489096,-0.009205,TRUE,FALSE,2012/1/19,,FALSE,2,1,1,27,29
433,477,"Spindrift Avenue, Millwall",Millwall,200018,51.49109,-0.018716,TRUE,FALSE,2012/1/19,,FALSE,4,3,1,28,36
434,478,"Stepney Green Station, Stepney",Stepney,200012,51.521889,-0.04667,TRUE,FALSE,2012/1/19,,FALSE,14,14,0,5,21
435,479,"Pott Street, Bethnal Green",Bethnal Green,200156,51.527152,-0.058005,TRUE,FALSE,2012/1/19,,FALSE,17,17,0,2,20
436,480,"Flamborough Street, Limehouse",Limehouse,200115,51.5128711,-0.0389866,TRUE,FALSE,2012/1/19,,FALSE,21,21,0,4,25
437,481,"Saunders Ness Road, Cubitt Town",Cubitt Town,200022,51.487129,-0.0090011,TRUE,FALSE,2012/1/19,,FALSE,14,10,4,19,35
438,482,"Exhibition Road Museums 2, South Kensington",South Kensington,200052,51.495947,-0.17368958,TRUE,FALSE,2012/1/19,,FALSE,13,13,0,0,14
439,483,"Albert Gardens, Stepney",Stepney,22166,51.51328,-0.047784,TRUE,FALSE,2012/1/20,,FALSE,0,0,0,32,33
440,484,"Bromley High Street, Bow",Bow,22172,51.528828,-0.013258,TRUE,FALSE,2012/1/23,,FALSE,6,5,1,16,24
441,485,"Old Ford Road, Bethnal Green",Bethnal Green,22173,51.531127,-0.048017,TRUE,FALSE,2012/1/22,,FALSE,6,6,0,17,24
442,486,"Granby Street, Shoreditch",Shoreditch,22174,51.525645,-0.069543,TRUE,FALSE,2012/1/23,,FALSE,22,20,2,12,37
443,487,"Canton Street, Poplar",Poplar,22175,51.511811,-0.025626,TRUE,FALSE,2012/1/30,,FALSE,22,22,0,1,23
444,488,"Reardon Street, Wapping",Wapping,22176,51.506946,-0.058681,TRUE,FALSE,2012/1/22,,FALSE,7,7,0,13,22
445,489,"Christian Street, Whitechapel",Whitechapel,22177,51.513074,-0.064094,TRUE,FALSE,2012/1/20,,FALSE,11,10,1,20,34
446,490,"Pennington Street, Wapping",Wapping,200090,51.508622,-0.065006,TRUE,FALSE,2015/1/1,,FALSE,36,36,0,6,45
447,491,"Queen Marys, Mile End",Mile End,200249,51.522507,-0.041378,TRUE,FALSE,2012/1/22,,FALSE,25,25,0,19,45
448,494,"South Quay East, Canary Wharf",Canary Wharf,200233,51.50196,-0.016251,TRUE,FALSE,2012/1/24,,FALSE,2,2,0,31,36
449,495,"Bow Church Station, Bow",Bow,200252,51.528169,-0.018703,TRUE,FALSE,2012/1/23,,FALSE,1,1,0,37,39
450,496,"Devons Road, Bow",Bow,200255,51.52512,-0.015578,TRUE,FALSE,2012/1/24,,FALSE,16,14,2,21,39
451,497,"Merchant Street, Bow",Bow,200242,51.526578,-0.027581,TRUE,FALSE,2012/1/24,,FALSE,7,1,6,18,27
452,498,"Bow Road Station, Bow",Bow,200251,51.527058,-0.025296,TRUE,FALSE,2012/1/24,,FALSE,22,20,2,19,42
453,499,"Furze Green, Bow",Bow,200011,51.519265,-0.021345,TRUE,FALSE,2012/1/24,,FALSE,19,19,0,16,36
454,500,"Ansell House, Stepney",Stepney,200148,51.520019,-0.05438,TRUE,FALSE,2012/1/24,,FALSE,28,28,0,10,41
455,501,"Cephas Street, Bethnal Green",Bethnal Green,200073,51.522561,-0.054883,TRUE,FALSE,2012/1/24,,FALSE,10,9,1,13,24
456,502,"Bonner Gate, Victoria Park",Victoria Park,200241,51.53341,-0.049591815,TRUE,FALSE,2019/7/24,,FALSE,0,0,0,18,21
457,503,"Cleveland Way, Stepney",Stepney,200250,51.520893,-0.051394,TRUE,FALSE,2012/1/25,,FALSE,16,16,0,20,36
458,504,"St. Johns Park, Cubitt Town",Cubitt Town,200243,51.496454,-0.009506,TRUE,FALSE,2012/1/30,,FALSE,20,20,0,9,30
459,505,"Ackroyd Drive, Bow",Bow,200038,51.520398,-0.026768,TRUE,FALSE,2012/1/30,,FALSE,4,2,2,25,29
460,506,"Bell Lane, Liverpool Street",Liverpool Street,200036,51.517475,-0.075855,TRUE,FALSE,2012/1/30,,FALSE,11,3,8,10,23
461,507,"Clarkson Street, Bethnal Green",Bethnal Green,200131,51.528692,-0.059091,TRUE,FALSE,2012/1/30,,FALSE,21,21,0,10,31
462,508,"Fournier Street, Whitechapel",Whitechapel,200157,51.519362,-0.074431,TRUE,FALSE,2012/1/30,,FALSE,8,4,4,8,18
463,509,"Fore Street Avenue, Guildhall",Guildhall,200253,51.517842,-0.090075,TRUE,FALSE,2012/1/30,,FALSE,0,0,0,19,19
464,510,"Westferry DLR, Limehouse",Limehouse,200238,51.509303,-0.025996,TRUE,FALSE,2015/1/1,,FALSE,32,32,0,6,41
465,511,"Sutton Street, Shadwell",Shadwell,200256,51.511066,-0.053558,TRUE,FALSE,2012/1/30,,FALSE,30,30,0,0,33
466,513,"Watney Market, Stepney",Stepney,200162,51.5142228,-0.055656,TRUE,FALSE,2015/1/1,,FALSE,44,43,1,6,51
467,514,"Portman Square, Marylebone",Marylebone,200008,51.516204,-0.155525,TRUE,FALSE,2012/2/2,,FALSE,15,11,4,1,17
468,515,"Russell Gardens, Olympia",Olympia,200080,51.500088,-0.211316,TRUE,FALSE,2015/1/1,,FALSE,6,6,0,18,24
469,516,"Chrisp Street Market, Poplar",Poplar,200089,51.5112,-0.014438,TRUE,FALSE,2012/2/2,,FALSE,6,6,0,11,18
470,517,"Ford Road, Old Ford",Old Ford,200027,51.532513,-0.033085,TRUE,FALSE,2012/1/17,,FALSE,1,1,0,16,18
471,518,"Antill Road, Mile End",Mile End,200041,51.528224,-0.037471,TRUE,FALSE,2015/1/1,,FALSE,12,12,0,17,30
472,519,"Teviot Street, Poplar",Poplar,200254,51.518811,-0.011662,TRUE,FALSE,2015/1/1,,FALSE,24,22,2,8,33
473,520,"Bancroft Road, Bethnal Green",Bethnal Green,200234,51.526041,-0.047218,TRUE,FALSE,2015/1/1,,FALSE,1,1,0,20,21
474,521,"Driffield Road, Old Ford",Old Ford,200030,51.534137,-0.037366,TRUE,FALSE,2015/1/1,,FALSE,0,0,0,18,19
475,522,"Clinton Road, Mile End",Mile End,200161,51.525941,-0.036017,TRUE,FALSE,2015/1/1,,FALSE,11,11,0,25,36
476,523,"Langdon Park, Poplar",Poplar,200160,51.51549,-0.013475,TRUE,FALSE,2015/1/1,,FALSE,18,18,0,6,24
477,524,"Lancaster Gate , Bayswater",Bayswater,200017,51.511654,-0.179668,TRUE,FALSE,2012/2/6,,FALSE,5,4,1,33,38
478,525,"Blythe Road, Olympia",Olympia,200153,51.496927,-0.21350087,TRUE,FALSE,2022/1/27,,FALSE,3,3,0,20,24
479,526,"Lancaster Drive, Blackwall",Blackwall,200143,51.503143,-0.008428,TRUE,FALSE,2015/1/1,,FALSE,3,1,2,24,27
480,527,"Hansard Mews, Holland Park",Holland Park,200154,51.503802,-0.215808,TRUE,FALSE,2012/2/9,,FALSE,1,1,0,19,20
481,528,"Clarges Street, Mayfair",Mayfair,200088,51.507326,-0.145827,TRUE,FALSE,2012/2/9,,FALSE,9,7,2,7,16
482,529,"Manresa Road, Chelsea",Chelsea,200010,51.486892,-0.170983,TRUE,FALSE,2015/1/1,,FALSE,7,6,1,10,18
483,530,"Newby Place, Poplar",Poplar,200146,51.508896,-0.012413,TRUE,FALSE,2015/1/1,,FALSE,17,17,0,0,18
484,531,"Twig Folly Bridge, Mile End",Mile End,200167,51.530326,-0.042744,TRUE,FALSE,2012/2/9,,FALSE,4,1,3,16,21
485,532,"Jubilee Plaza, Canary Wharf",Canary Wharf,200163,51.5034,-0.0202423,TRUE,FALSE,2012/2/10,,FALSE,20,14,6,41,63
486,533,"Wellington Row, Bethnal Green",Bethnal Green,200165,51.528222,-0.069743,TRUE,FALSE,2015/1/1,,FALSE,8,7,1,25,33
487,534,"Goldsmiths Row, Haggerston",Haggerston,200159,51.531864,-0.066035,TRUE,FALSE,2015/1/1,,FALSE,1,1,0,25,27
488,536,"Queensbridge Road, Haggerston",Haggerston,200024,51.53385,-0.06992,TRUE,FALSE,2015/1/1,,FALSE,16,14,2,18,35
489,537,"Old Montague Street, Whitechapel",Whitechapel,200239,51.51793,-0.067937,TRUE,FALSE,2012/2/27,,FALSE,15,13,2,1,18
490,538,"Naval Row, Blackwall",Blackwall,200050,51.508981,-0.00699,TRUE,FALSE,2015/1/1,,FALSE,19,18,1,1,21
491,539,"Hoxton Station, Hoxton",Hoxton,200151,51.531091,-0.075901,TRUE,FALSE,2015/1/1,,FALSE,2,1,1,18,22
492,541,"Green Park Station, Mayfair",Mayfair,200096,51.506613,-0.142844,TRUE,FALSE,2015/1/1,,FALSE,19,12,7,7,28
493,542,"Salmon Lane, Limehouse",Limehouse,200147,51.514115,-0.033828,TRUE,FALSE,2015/1/1,,FALSE,14,12,2,15,33
494,543,"Lansdowne Walk, Ladbroke Grove",Ladbroke Grove,200065,51.509591,-0.204666,TRUE,FALSE,2015/1/1,,FALSE,5,5,0,16,21
495,544,"Percival Street, Finsbury",Finsbury,200051,51.526153,-0.102208,TRUE,FALSE,2015/1/1,,FALSE,12,11,1,8,22
496,545,"Arlington Road, Camden Town",Camden Town,200070,51.539957,-0.145246,TRUE,FALSE,2015/1/1,,FALSE,23,22,1,1,24
497,546,"New Fetter Lane, Holborn",Holborn,200044,51.517428,-0.107987,TRUE,FALSE,2015/1/1,,FALSE,16,14,2,5,21
498,547,"East India DLR, Blackwall",Blackwall,200127,51.509474,-0.002275,TRUE,FALSE,2015/1/1,,FALSE,39,38,1,7,51
499,548,"Westminster Bridge Road, Elephant & Castle",Elephant & Castle,200076,51.498386,-0.107913,TRUE,FALSE,2015/1/1,,FALSE,12,11,1,14,26
500,549,"Gaywood  Street, Elephant & Castle",Elephant & Castle,200132,51.49605,-0.104193,TRUE,FALSE,2015/1/1,,FALSE,19,19,0,24,45
501,550,"Harford Street, Mile End",Mile End,200102,51.521564,-0.039264,TRUE,FALSE,2015/1/1,,FALSE,8,8,0,15,23
502,551,"Import Dock, Canary Wharf",Canary Wharf,200066,51.505772,-0.016460175,TRUE,FALSE,2012/2/24,,FALSE,31,29,2,5,39
503,552,"Watney Street, Shadwell",Shadwell,200149,51.511542,-0.056667,TRUE,FALSE,2015/1/1,,FALSE,20,20,0,7,27
504,553,"Regents Row , Haggerston",Haggerston,200064,51.535678,-0.062546,TRUE,FALSE,2015/1/1,,FALSE,18,13,5,3,24
505,554,"Aberfeldy Street, Poplar",Poplar,200078,51.513548,-0.005659,TRUE,FALSE,2015/1/1,,FALSE,12,12,0,2,16
506,556,"Heron Quays DLR, Canary Wharf",Canary Wharf,200138,51.502661,-0.021596,TRUE,FALSE,2015/1/1,,FALSE,12,10,2,15,27
507,557,"King Edward Street, St Pauls",St Pauls,200203,51.51601,-0.0985,TRUE,FALSE,2015/1/1,,FALSE,10,7,3,10,20
508,558,"Page Street, Westminster",Westminster,200048,51.493978,-0.127554,TRUE,FALSE,2014/5/9,,FALSE,10,10,0,11,24
509,559,"Abbotsbury Road, Holland Park",Holland Park,200111,51.501391,-0.205991,TRUE,FALSE,2015/1/1,,FALSE,5,5,0,18,24
510,560,"Ladbroke Grove Central, Ladbroke Grove",Ladbroke Grove,200015,51.511624,-0.205921,TRUE,FALSE,2015/1/1,,FALSE,9,9,0,12,21
511,561,"Rectory Square, Stepney",Stepney,200037,51.518369,-0.043371,TRUE,FALSE,2012/2/29,,FALSE,9,9,0,13,22
512,562,"Bury Place, Holborn",Holborn,200074,51.51742,-0.12319,TRUE,FALSE,2012/2/29,,FALSE,6,4,2,12,21
513,563,"Prestons Road, Cubitt Town",Cubitt Town,200232,51.499286,-0.009152,TRUE,FALSE,2015/1/1,,FALSE,7,6,1,16,26
514,564,"Somerset House, Strand",Strand,200068,51.509943,-0.117619,TRUE,FALSE,2015/1/1,,FALSE,16,12,4,21,41
515,565,"Selby Street, Whitechapel",Whitechapel,200135,51.521905,-0.063386,TRUE,FALSE,2015/1/1,,FALSE,13,11,2,1,17
516,568,"Bishops Bridge Road West, Bayswater",Bayswater,200110,51.51616,-0.18697,TRUE,FALSE,2015/1/1,,FALSE,6,5,1,9,18
517,569,"Pitfield Street Central, Hoxton",Hoxton,200248,51.53213,-0.08299,TRUE,FALSE,2015/1/1,,FALSE,21,21,0,9,30
518,570,"Upper Bank Street, Canary Wharf",Canary Wharf,200099,51.503083,-0.017676,TRUE,FALSE,2012/3/3,,FALSE,7,6,1,24,36
519,571,"Westfield Southern Terrace ,Shepherds Bush",Shepherds Bush,200061,51.506256,-0.218337,TRUE,FALSE,2012/3/1,,FALSE,27,27,0,0,29
520,572,"Greenland Road, Camden Town",Camden Town,200026,51.539099,-0.141728,TRUE,FALSE,2015/1/1,,FALSE,31,30,1,3,36
521,573,"Limerston Street, West Chelsea",West Chelsea,200001,51.485587,-0.18119,TRUE,FALSE,2012/3/15,,FALSE,10,7,3,7,18
522,574,"Eagle Wharf Road, Hoxton",Hoxton,200246,51.53356,-0.09315,TRUE,FALSE,2012/4/5,,FALSE,33,29,4,5,45
523,576,"Alpha Grove, Millwall",Millwall,200109,51.497304,-0.022793,TRUE,FALSE,2015/1/1,,FALSE,18,18,0,5,23
524,577,"Globe Town Market, Bethnal Green",Bethnal Green,200247,51.528869,-0.047548,TRUE,FALSE,2015/1/1,,FALSE,1,1,0,17,20
525,578,"Hollybush Gardens, Bethnal Green",Bethnal Green,200244,51.527607,-0.057133,TRUE,FALSE,2012/2/28,,FALSE,30,29,1,1,32
526,579,"Queen Street 2, Bank",Bank,200128,51.511246,-0.093051,TRUE,FALSE,2015/1/1,,FALSE,7,7,0,25,36
527,580,"Doddington Grove, Kennington",Kennington,200084,51.48692917,-0.102996299,TRUE,FALSE,2014/2/12,,FALSE,6,5,1,26,36
528,581,"New Cavendish Street, Marylebone",Marylebone,200005,51.519167,-0.147983,TRUE,FALSE,2012/3/16,,FALSE,10,9,1,6,18
529,583,"Abingdon Green, Westminster",Westminster,200231,51.49764,-0.12597218,TRUE,FALSE,2015/1/1,,FALSE,16,13,3,2,20
530,584,"Ilchester Gardens, Bayswater",Bayswater,200086,51.51244,-0.19096,TRUE,FALSE,2015/1/1,,FALSE,3,1,2,16,21
531,586,"Mudchute DLR, Cubitt Town",Cubitt Town,200092,51.490645,-0.014582,TRUE,FALSE,2012/3/15,,FALSE,1,1,0,28,31
532,587,"Monument Street, Monument",Monument,200101,51.50964,-0.08497,TRUE,FALSE,2012/3/22,,FALSE,15,11,4,6,22
533,588,"Hoxton Street, Hoxton",Hoxton,200071,51.52959,-0.0801,TRUE,FALSE,2012/3/5,,FALSE,16,16,0,11,27
534,589,"Drayton Gardens, West Chelsea",West Chelsea,200060,51.487196,-0.179369,TRUE,FALSE,2015/1/1,,FALSE,5,5,0,10,18
535,590,"Greenberry Street, St.Johns Wood",St.Johns Wood,200236,51.53256,-0.16862,TRUE,FALSE,2015/1/1,,FALSE,3,1,2,21,26
536,591,"Westfield Library Corner, Shepherds Bush",Shepherds Bush,200227,51.506093,-0.2242237,TRUE,FALSE,2012/3/3,,FALSE,19,18,1,5,27
537,592,"Bishops Bridge Road East, Bayswater",Bayswater,200108,51.5171,-0.18377,TRUE,FALSE,2015/1/1,,FALSE,5,4,1,15,20
538,593,"Northdown Street, Kings Cross",Kings Cross,200058,51.531066,-0.11934,TRUE,FALSE,2015/1/1,,FALSE,20,19,1,0,21
539,594,"Kingsway Southbound, Strand",Strand,200226,51.513875,-0.117774,TRUE,FALSE,2012/3/14,,FALSE,30,27,3,0,33
540,595,"Hammersmith Road, Hammersmith",Hammersmith,200142,51.493267,-0.21985,TRUE,FALSE,2015/1/1,,FALSE,12,12,0,8,22
541,596,"Parsons Green , Parsons Green",Parsons Green,200237,51.472817,-0.199783,TRUE,FALSE,2015/1/1,,FALSE,9,9,0,12,21
542,597,"Fulham Park Road, Fulham",Fulham,200229,51.473471,-0.20782,TRUE,FALSE,2015/1/1,,FALSE,1,1,0,26,27
543,598,"Southerton Road, Hammersmith",Hammersmith,200166,51.494499,-0.228188,TRUE,FALSE,2017/7/31,,FALSE,25,25,0,12,38
544,599,"Manbre Road, Hammersmith",Hammersmith,200235,51.485743,-0.223616,TRUE,FALSE,2015/1/1,,FALSE,2,2,0,26,28
545,600,"South Lambeth Road, Vauxhall",Vauxhall,200133,51.481747,-0.124642,TRUE,FALSE,2015/1/1,,FALSE,5,2,3,15,21
546,602,"Union Grove, Wandsworth Road",Wandsworth Road,200211,51.472993,-0.133972,TRUE,FALSE,2015/1/1,,FALSE,19,19,0,23,45
547,603,"Caldwell Street, Stockwell",Stockwell,200137,51.477839,-0.116493,TRUE,FALSE,2015/1/1,,FALSE,4,3,1,37,44
548,604,"St Martins Close, Camden Town",Camden Town,200195,51.538792,-0.138535,TRUE,FALSE,2015/1/1,,FALSE,12,10,2,5,18
549,605,"Seymour Place, Marylebone",Marylebone,200198,51.520331,-0.163667,TRUE,FALSE,2015/1/1,,FALSE,13,12,1,16,29
550,606,"Addison Road, Holland Park",Holland Park,200218,51.504199,-0.210941,TRUE,FALSE,2015/1/1,,FALSE,3,3,0,21,26
551,607,"Putney Bridge Station, Fulham",Fulham,200125,51.468814,-0.210279,TRUE,FALSE,2015/1/1,,FALSE,2,2,0,19,21
552,608,"Colet Gardens, Hammersmith",Hammersmith,200224,51.491093,-0.216493,TRUE,FALSE,2015/1/1,,FALSE,17,17,0,13,30
553,609,"Sugden Road, Clapham",Clapham,200208,51.46512358,-0.157788279,TRUE,FALSE,2013/9/25,,FALSE,2,1,1,17,19
554,610,"Danvers Street, West Chelsea",West Chelsea,200222,51.48256792,-0.172078187,TRUE,FALSE,2013/9/25,,FALSE,3,2,1,16,21
555,611,"Princedale Road , Holland Park",Holland Park,200067,51.50646524,-0.208486599,TRUE,FALSE,2013/9/26,,FALSE,4,4,0,15,20
556,612,"Wandsworth Rd, Isley Court, Wandsworth Road","Isley Court, Wandsworth Road",200175,51.46925984,-0.141812513,TRUE,FALSE,2013/9/27,,FALSE,10,8,2,19,30
557,613,"Woodstock Grove, Shepherds Bush",Shepherds Bush,200214,51.50403821,-0.217400093,TRUE,FALSE,2013/9/26,,FALSE,4,3,1,16,24
558,615,"Finlay Street, Fulham",Fulham,200029,51.4768851,-0.215895601,TRUE,FALSE,2013/9/27,,FALSE,5,5,0,18,24
559,616,"Aintree Street, Fulham",Fulham,200098,51.48102131,-0.209973497,TRUE,FALSE,2015/1/1,,FALSE,0,0,0,23,24
560,617,"Elysium Place, Fulham",Fulham,200028,51.47107905,-0.207842908,TRUE,FALSE,2013/9/30,,FALSE,4,4,0,17,21
561,618,"Eel Brook Common, Walham Green",Walham Green,300003,51.47625965,-0.193254007,TRUE,FALSE,2013/9/30,,FALSE,4,3,1,20,24
562,619,"Irene Road, Parsons Green",Parsons Green,300012,51.4737636,-0.197010096,TRUE,FALSE,2013/9/30,,FALSE,3,3,0,20,23
563,620,"Surrey Lane, Battersea",Battersea,300010,51.47518024,-0.167160736,TRUE,FALSE,2013/10/1,,FALSE,11,11,0,15,26
564,621,"Wandsworth Town Station, Wandsworth",Wandsworth,200091,51.46086446,-0.187427294,TRUE,FALSE,2013/10/4,,FALSE,10,9,1,22,33
565,622,"Lansdowne Road, Ladbroke Grove",Ladbroke Grove,200172,51.50748124,-0.205535908,TRUE,FALSE,2013/10/4,,FALSE,1,0,1,27,29
566,623,"Nantes Close, Wandsworth",Wandsworth,200186,51.46193072,-0.180791784,TRUE,FALSE,2013/10/7,,FALSE,6,5,1,15,22
